
className                    : btn btn-sm btn-outline-dark show-time fs no-outline valid 
ondatasetchanged             : 
ondataavailable              : 
ondatasetcomplete            : 
onfilterchange               : 
children                     : System.__ComObject
all                          : System.__ComObject
scopeName                    : HTML
onlosecapture                : 
onscroll                     : 
ondrag                       : 
ondragend                    : 
ondragenter                  : 
ondragover                   : 
ondragleave                  : 
ondrop                       : 
onbeforecut                  : 
oncut                        : 
onbeforecopy                 : 
oncopy                       : 
onbeforepaste                : 
onpaste                      : 
currentStyle                 : System.__ComObject
onpropertychange             : 
tabIndex                     : 0
accessKey                    : 
onblur                       : 
onfocus                      : 
onresize                     : 
clientHeight                 : 0
clientWidth                  : 0
clientTop                    : 0
clientLeft                   : 0
readyState                   : complete
onreadystatechange           : 
onrowsdelete                 : 
onrowsinserted               : 
oncellchange                 : 
dir                          : 
scrollHeight                 : 0
scrollWidth                  : 0
scrollTop                    : 0
scrollLeft                   : 0
oncontextmenu                : 
canHaveChildren              : True
runtimeStyle                 : System.__ComObject
behaviorUrns                 : System.__ComObject
tagUrn                       : 
onbeforeeditfocus            : 
isMultiLine                  : True
canHaveHTML                  : True
onlayoutcomplete             : 
onpage                       : 
onbeforedeactivate           : 
contentEditable              : inherit
isContentEditable            : False
hideFocus                    : False
disabled                     : False
isDisabled                   : False
onmove                       : 
oncontrolselect              : 
onresizestart                : 
onresizeend                  : 
onmovestart                  : 
onmoveend                    : 
onmouseenter                 : 
onmouseleave                 : 
onactivate                   : 
ondeactivate                 : 
onmousewheel                 : 
onbeforeactivate             : 
onfocusin                    : 
onfocusout                   : 
uniqueNumber                 : 20
uniqueID                     : ms__id20
nodeType                     : 1
parentNode                   : System.__ComObject
childNodes                   : System.__ComObject
attributes                   : System.__ComObject
nodeName                     : A
nodeValue                    : 
firstChild                   : System.__ComObject
lastChild                    : System.__ComObject
previousSibling              : 
nextSibling                  : System.__ComObject
ownerDocument                : System.__ComObject
prefix                       : 
localName                    : a
namespaceURI                 : http://www.w3.org/1999/xhtml
textContent                  : 11:10 Зала 3 3d, Дуб 5,00 €9,78 лв. 
dataFld                      : 
dataSrc                      : 
dataFormatAs                 : 
role                         : 
ariaBusy                     : 
ariaChecked                  : 
ariaDisabled                 : 
ariaExpanded                 : 
ariaHaspopup                 : 
ariaHidden                   : 
ariaInvalid                  : 
ariaMultiselectable          : 
ariaPressed                  : 
ariaReadonly                 : 
ariaRequired                 : 
ariaSecret                   : 
ariaSelected                 : 
ie8_attributes               : System.__ComObject
ariaValuenow                 : 
ariaPosinset                 : 0
ariaSetsize                  : 0
ariaLevel                    : 0
ariaValuemin                 : 
ariaValuemax                 : 
ariaControls                 : 
ariaDescribedby              : 
ariaFlowto                   : 
ariaLabelledby               : 
ariaActivedescendant         : 
ariaOwns                     : 
ariaLive                     : 
ariaRelevant                 : 
ie9_tagName                  : A
ie9_nodeName                 : A
onabort                      : 
oncanplay                    : 
oncanplaythrough             : 
onchange                     : 
ondurationchange             : 
onemptied                    : 
onended                      : 
onerror                      : 
oninput                      : 
onload                       : 
onloadeddata                 : 
onloadedmetadata             : 
onloadstart                  : 
onpause                      : 
onplay                       : 
onplaying                    : 
onprogress                   : 
onratechange                 : 
onreset                      : 
onseeked                     : 
onseeking                    : 
onselect                     : 
onstalled                    : 
onsubmit                     : 
onsuspend                    : 
ontimeupdate                 : 
onvolumechange               : 
onwaiting                    : 
constructor                  : System.__ComObject
onmspointerdown              : 
onmspointermove              : 
onmspointerup                : 
onmspointerover              : 
onmspointerout               : 
onmspointercancel            : 
onmspointerhover             : 
onmslostpointercapture       : 
onmsgotpointercapture        : 
onmsgesturestart             : 
onmsgesturechange            : 
onmsgestureend               : 
onmsgesturehold              : 
onmsgesturetap               : 
onmsgesturedoubletap         : 
onmsinertiastart             : 
onmstransitionstart          : 
onmstransitionend            : 
onmsanimationstart           : 
onmsanimationend             : 
onmsanimationiteration       : 
oninvalid                    : 
xmsAcceleratorKey            : 
spellcheck                   : False
onmsmanipulationstatechanged : 
oncuechange                  : 
href                         : about:blank#
target                       : 
rel                          : 
rev                          : 
urn                          : 
Methods                      : 
name                         : 
host                         : 
hostname                     : 
pathname                     : blank
port                         : 
protocol                     : about:
search                       : 
hash                         : 
protocolLong                 : Unknown Protocol
mimeType                     : 
nameProp                     : about:blank#
charset                      : 
coords                       : 
hreflang                     : 
shape                        : 
type                         : 
ie8_shape                    : rect
ie8_coords                   : 
ie8_href                     : about:blank#

